lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFilesystemBlobProxy.m4e7cedf58d48b441^4b7511f68d48b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^2872"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFilesystemBlobProxy.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o

CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299251.260190
e340299251.511102
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFilesystemFileProxy.m44c342f38d48b441^dfe182f38d48b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^2872"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFilesystemFileProxy.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o

CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299254.952810
e340299255.104110
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFilesystemFileStreamProxy.m: In function '-[TiFilesystemFileStreamProxy readToBuffer:offset:length:callback:]':
o/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121: warning: missing sentinel in function call
o/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143: warning: return makes integer from pointer without a cast
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFilesystemFileStreamProxy.mcafbf4f68d48b441^09a61af78d48b441^-507"/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFilesystemFileStreamProxy.m: In function '-[TiFilesystemFileStreamProxy readToBuffer:offset:length:callback:]':/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121: warning: missing sentinel in function call/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143: warning: return makes integer from pointer without a cast2(21%IDEActivityLogMessage2@33"Missing sentinel in function call-340299255#188#152#-1#-23%DVTTextDocumentLocation3@119"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^120#18446744073709551615#120#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@48"Return makes integer from pointer without a cast-340299255#340#167#-1#-3@119"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^142#18446744073709551615#142#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@119"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^2896"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o

CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiGradient.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299253.462692
e340299253.646906
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiGradient.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiGradient.m7d9776f58d48b441^209aa5f58d48b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiGradient.m0000000000000000^2828"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiGradient.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiGradient.o

CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiHost.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299251.189849
e340299251.326663
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiHost.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiHost.m61e130f38d48b441^2db053f38d48b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiHost.m0000000000000000^2812"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiHost.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiHost.o

CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiLayoutQueue.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299253.652182
e340299253.798452
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiLayoutQueue.m221ca7f58d48b441^99b9ccf58d48b441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiLayoutQueue.m0000000000000000^2840"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiLayoutQueue.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiLayoutQueue.o
